Name,Address1,Address2,City,State,Zip,Phone,Email,Website,Lat,Lng,_type
Massage Green Spa | Santa Ana,"1945 E 17th St, Suite 107",,Santa Ana,CA,92705,714-604-4644,,http://www.massagegreenspa.com/#!santa-ana-california/cwur,33.7609429,-117.838456,SkinscriptrxscraperItem
Dare to be Bare,10181 Valley View St,Suite 109,Cypress,CA,90630,(714) 651-1935,[email],,33.8146517,-118.0294207,SkinscriptrxscraperItem
Augusta Sweet | Sacred Skincareapy (inside Skin Diversity Day Spa),421 Pine Ave,,Long Beach,CA,90802,(562) 980-2696,[email],http://sacredskincareapy.skincaretherapy.net/,33.7720194,-118.1927635,SkinscriptrxscraperItem
Pure Skin &#038; Body Lounge,1421 N Wanda Rd,Suite 180,Villa Park,CA,92867,714-450-5118,[email],http://www.psblounge.com/,33.8111554,-117.8216345,SkinscriptrxscraperItem
LaRue&#8217;s Massage &#038; Bodywork Spa,29950 Hunter Road #101,,Murrieta,CA,92563,(951) 461-8377,[email],http://www.laruesmassageandbodywork.com/,33.5693063,-117.1365165,SkinscriptrxscraperItem
Advanced Dermatology &#038; Skin Cancer Specialists | Eulalia Papineau,31720 Temecula Parkway,Suite 200,Temecula,CA,92592,951-303-6900,[email],http://www.advanceddermspecialists.com/,33.4803722,-117.103519,SkinscriptrxscraperItem
Captivating Skin by Margo: Margo Koeller,19771 Grandview Dr.,,Corona,CA,92881,951-818-4808 ,[email],http://www.captivating.skincaretherapy.net/,33.832566,-117.52592,SkinscriptrxscraperItem
Facial Garden Skin Care &#038; Wellness,1211 W. Acacia Avenue Ste. P,,Hemet,CA,92543,(951) 255-0994,[email],http://www.facialgardenspa.com,33.7435095,-116.9837619,SkinscriptrxscraperItem
Stacy Luzzi,73-725 El Paseo  ,Suite 21-C   ,Palm Desert,CA,92260,760-567-9246,[email] ,http://www.stacyluzzi.com,33.7195772,-116.3789096,SkinscriptrxscraperItem
Nataliya Levytska,,,Palm Desert,California,,760-298-4408,[email],,33.7222445,-116.3744556,SkinscriptrxscraperItem
Kahnema Melkesian,50795 Calle Guymas,,LaQuinta,California,92253,[phone] &amp; [phone],[email],,33.679887,-[phone],SkinscriptrxscraperItem
Sally Peoples Aesthetics,39935 Vista Del Sol,Suite 204,Rancho Mirage,CA,92270,760-641-3743,[email],,33.758488,-116.3988671,SkinscriptrxscraperItem
Salon 119 &#038; Spa/Nikki Roman,"245 South Palm Canyon Dr., Suite 5",,Palm Springs,California,92262,(760) 327-4800,[email],http://www.salon119.com/,33.8204024,-116.5469481,SkinscriptrxscraperItem
Champagne Images,3301 N Litchfield Rd. Suite 500,,Goodyear,AZ,85395,623-536-6617,[email],http://www.champagneimages.com,33.4845935,-112.3618243,SkinscriptrxscraperItem
David Gerard Salon,3810 South Estrella Parkway,,Goodyear,AZ,85338,(623) 925-8181,[email],http://www.davidgerardsalon.com/,33.4119474,-112.3934026,SkinscriptrxscraperItem
The Skincare Extraordinaire,501 E. Plaza Circle,Suite E,Litchfield Park,AZ,85340,623-826-3726,[email],http://www.SkincareExtraordinaire.com,33.49293,-112.3431159,SkinscriptrxscraperItem
Loving My Skin,5220 N. Dysart Rd. #E156,,Litchfield Park,AZ,85340,623-688-3802,[email],,33.5114689,-112.3415902,SkinscriptrxscraperItem
Lavenders Day Spa,13000 W. Indian School Rd.,Suite A2,Litchfield Park,AZ,85340,(623) 547-0204,[email],http://lavendersdayspas.com/,33.4948424,-112.3391807,SkinscriptrxscraperItem
Silhouette Beauty,13547 N Litchfield RD Suite #1,,Surprise,AZ,85379,623-203-3432,[email],http://silhouettebeauty.net/,33.6053883,-112.3590859,SkinscriptrxscraperItem
Blush Skin Care,13980 W. Bell Rd,Ste 5,Surprise,AZ,85374,623-414-2528,[email],http://blushskincarellc.com/,33.6402708,-112.3611979,SkinscriptrxscraperItem
Blu Sol Massage Spa,9897 W. McDowell Rd. Suite 750,,Tolleson,AZ,85353,623-907-9937,,http://blusoltolleson.com/,33.4643658,-112.2696331,SkinscriptrxscraperItem
Cosmo Day Spa,9820 W. Lower Buckeye Rd,Suite D108,Tolleson,AZ,85353,(623) 936-5200,[email],http://www.cosmodayspas.com/,33.4222909,-112.2688825,SkinscriptrxscraperItem
Dawn Grove,,,Peoria,AZ,85383,623-225-5742,[email],,33.5805955,-112.2373779,SkinscriptrxscraperItem
Absolute Skin Care &#038; Waxing,"16049 N Fountain Center Dr, Suite #9",,Peoria,AZ,85382,602-918-9902,,http://www.absoluteskincare.biz/,33.6304099,-112.2378337,SkinscriptrxscraperItem
CCSkincare,16049 N Fountain Center Dr #9,,Peoria,AZ,85382,818-378-0630,[email],http://www.ccskincareaz.com/,33.6304099,-112.2378337,SkinscriptrxscraperItem
Cato&#8217;s Face and Body Place,18255 N. 83rd Ave ,(Inside Bloom Salon),Glendale,AZ,85308,623-243-2235,[email],http://www.catosplace.com/,33.6465938,-112.2363237,SkinscriptrxscraperItem
Ageless Skin Studio,17570 N 75th Ave Suite 22,,Glendale,AZ,85308,480-630-1318,,http://www.agelessskinstudio.com,33.6432869,-112.2203901,SkinscriptrxscraperItem
Salon Fleur De Leigh,17570 N 75th Ave,Suite 42,Glendale,AZ,85308,602-320-8569,[email],http://www.azbeautyservices.com,33.6432869,-112.2203901,SkinscriptrxscraperItem
Melt Massage &#038; Facial Studio,7200 W Bell Rd E104,,Glendale,AZ,85308,480-221-2755,[email],http://www.meltaz.com/,33.6385336,-112.2139066,SkinscriptrxscraperItem
Timeless Beauty Aesthetics | Joana Espinoza,"5334 W. Northern Ave., Suite 103",,Glendale,AZ,85301,623-934-4969,[email],,33.5535111,-112.1747068,SkinscriptrxscraperItem
Ageless Skin Studio / Teresa Prather,"1750 N. 75th Ave., Suite 22",(Inside Salon Boutique),Glendale,AZ,85308,480-630-1318,,http://www.agelessskinstudio.com/,33.6568843,-112.2204344,SkinscriptrxscraperItem
DermaHealth Institute of Glendale, 21681 North 77th Ave.,Suite 1400,Peoria,AZ,85382,623-594-1300,,http://www.dermahealthinstitute.com/,33.6812206,-112.224704,SkinscriptrxscraperItem
Beauty By Kristina,18205 N. 51st Ave #126,,Glendale,AZ,85308,(623) 282-4159,[email],http://www.beautybykristina.com/,33.651775,-112.168379,SkinscriptrxscraperItem
Phoenix Laser &#038; Rejuvenation Center,2835 N. Central Ave.,,Phoenix,AZ,85004,623-224-9169,[email],http://www.phoenixlrc.com/home.html,33.4797305,-112.073667,SkinscriptrxscraperItem
Di Luxe Polish Lounge,4131 N. 24th St.,Suite A201,Phoenix,AZ,85016,602-955-3600,,http://www.diluxepolishlounge.com/,33.495858,-112.0291929,SkinscriptrxscraperItem
Body Beautiful Day Med Spa,4449 N. 24th St,,Phoenix,Arizona,85016,602-522-9222,[email],http://www.bodybeautifulspa.net,33.5018817,-112.0298912,SkinscriptrxscraperItem
Gigi&#8217;s Mind Body and Soul Day Spa,1130 E. Missouri ,Suite 580,Phoenix,AZ,85014,(602) 441-2279,[email],http://www.gigimbs.skincaretherapy.net,33.51742,-112.057129,SkinscriptrxscraperItem
Scottsdale House Salon,4800 N. 68th St,,Scottsdale,AZ,85251,(480) 238-2879,[email],,33.507092,-111.936896,SkinscriptrxscraperItem
Leah Lamphier Skin Care,Steven Paul Salon,7045 E. 3rd Avenue,Scottsdale,AZ,85251,602-402-1603,[email],http://www.LeahLamphierSkinCare.com,33.4961,-111.929344,SkinscriptrxscraperItem
Steven Paul Salon- Sherill DuBois,7045 E. 3rd Ave,,Scottsdale,Arizona,85251,480-603-1000,,http://www.stevenpaulsalon.com/,33.4961,-111.929344,SkinscriptrxscraperItem
Revitalizing Skincare,4333 N. Civic Center Plaza #600,,Scottsdale,AZ,85251,623-552-1101,,http://www.revitalizingskincare.net,33.4993798,-111.9211414,SkinscriptrxscraperItem
DermaHealth Institute of Paradise Valley,"10214 N. Tatum Blvd., Ste. B-300",,Phoenix,Arizona,85028,480-991-7900,,http://www.dermahealthinstitute.com,33.579696,-111.978343,SkinscriptrxscraperItem
Narande Spa At Marriott The Buttes Resort,2000 Westcourt Way ,,Tempe,AZ,85282,1-[phone] ,,http://www.marriott.com/hotels/travel/phxtm-the-buttes-a-marriott-resort/,33.401549,-111.968763,SkinscriptrxscraperItem
One Love Boutique Spa,10632 N Scottsdale Rd ,Suite A,Scottsdale,AZ,85254,480-522-4762,[email],http://www.oneloveboutiquespa.com/,33.58367,-111.926471,SkinscriptrxscraperItem
Salon Zoya,9261 E Via De Ventura #106B,,Scottsdale,AZ,85258,480-951-4285,,,33.5530194,-111.8811376,SkinscriptrxscraperItem
Skin Couture LLC,Phoenix Salon Suites,S3610 N Scottsdale Rd. #120,Scottsdale,AZ,85254,480-239-7453,[email],,33.6071829,-111.9403254,SkinscriptrxscraperItem
Vitality Skin &#038; Body/Ann Marie Worthington,"8520 E. Shea Blv d., Suite 100",,Scottsdale,AZ,85260,480-203-3918,[email],http://www.vitalityskinandbody.com/,33.583039,-111.897464,SkinscriptrxscraperItem
BeautyWorx,13216 N 7th St,Suite 7,Phoenix,AZ,85022,602-863-3973,,,33.6060548,-112.0663997,SkinscriptrxscraperItem
Forever Fresh Skin Care,13610 N. Scottsdale Rd.,Suite 110,Scottsdale,AZ,85254,602-291-4130,,http://www.foreverfreshskincare.skincaretherapy.net,33.6101544,-111.9262185,SkinscriptrxscraperItem
Divine Skin Spa,"4807 E. Greenway Rd., Suite 1",,Scottsdale,Arizona,85254,480.626.8520,,http://www.divineskinspa.com,33.6247363,-111.9773179,SkinscriptrxscraperItem
Arizona Grand Resort,7777 S. Pointe Parkway,,Phoenix,Arizona,85044,602-431-6485,,http://www.arizonagrandresort.com/arizona-spa-resorts.php,33.375942,-111.969786,SkinscriptrxscraperItem
Mozaik Skin &#038; Body,"9160 E. Shea Blvd., #106",,Scottsdale,AZ,85260,480-315-8088,,http://www.mozaikskin.com/,33.5835659,-111.8835521,SkinscriptrxscraperItem
Sonoran Serenity Spa,"4515 S Lakeshore Drive, Suite 105",,Tempe,AZ,85282,480-772-3297,,http://sonoranserenityspa.com,33.3823449,-111.9258427,SkinscriptrxscraperItem
Facials by Ann,15455 N. Greenway Hayden Loop,C-14,Scottsdale,AZ,85260,602-384-4186,,http://www.facialsbyann.com,33.6262149,-111.9203411,SkinscriptrxscraperItem
Lorna&#8217;s Heavenly Skin Studio,5533 East Bell Road ,Suite 116,Scottsdale,AZ,85254,480-593-3479,[email],http://www.lhsstudio.com/,33.640162,-111.961383,SkinscriptrxscraperItem
"A Savvy Skin Care: Holistic, Corrective Skin Care",1 3802 N. Scottsdale Rd. Ste 35,,Scottsdale,Arizona,85254,602-918-2073,,http://www.asavvyskincare.com/,33.6382027,-111.9252817,SkinscriptrxscraperItem
New Serenity Spa,15609 N Hayden Rd,Suite 138,Scottsdale ,AZ,85260,480-998-6991,[email],http://www.newserenityspa.com,33.627429,-111.891315,SkinscriptrxscraperItem
Sarah Niemi L.E.,47 W Main St,,Mesa,AZ,85201,480-378-2300 ,[email],,33.4147607,-111.8332361,SkinscriptrxscraperItem
Cyndi McKnight,,,Mesa,Arizona,,(480)586-5826,[email],,33.4151843,-111.8314724,SkinscriptrxscraperItem
The Blume Skin Centre,8575 East Princess Dr.,Suite 123,Scottsdale,AZ,85255,(480) 699-7999,,http://blumeskintreatment.com/,33.6447934,-111.8937022,SkinscriptrxscraperItem
AZ Skin Rehab,1855 S. Country Club Drive,,Mesa,AZ,85210,(480) 215-6591,[email] ,http://www.azskinrehab.com/,33.3810889,-111.8391838,SkinscriptrxscraperItem
Inspired Skincare LLC,1855 S. Country Club Dr. Suite 111,Studio 118 ,Mesa,AZ,85210,(480) 939-0569,[email] ,http://www.inspiredskincarellc.com,33.3810889,-111.8391838,SkinscriptrxscraperItem
Sugar Me Wax,18291 N Pima Rd Ste A-125,,Scottsdale,AZ,85255,480-500-1555,[email],http://www.sugarmewax.com/,33.653744,-111.8863948,SkinscriptrxscraperItem
Skin GLO Studio,2855 E. Brown ,Suite 17,Mesa,AZ,85213,(602) 573-6898,,http://www.skinglostudio.com/,33.4365448,-111.7693394,SkinscriptrxscraperItem
Scottsdale Skin and Holistic Health,"7500 E. Pinnacle Peak Rd., Suite A-207",,Scottsdale,Arizona,85254,602-384-4186,[email],,33.6993247,-111.9180171,SkinscriptrxscraperItem
Mary Crawford (within Flair Salon),1140 N. Gilbert Rd.,Suite 101,Gilbert,AZ,85234,480-993-7334 ,[email] ,,33.3708339,-111.7909659,SkinscriptrxscraperItem
Flair! Salons,"1140 N. Gilbert Rd., Suite 101",,Gilbert,Arizona,85234,602-463-6944,,http://flairsalons.com/skincare.html,33.3704046,-111.790096,SkinscriptrxscraperItem
Zynergy Salon,78 North Cooper Rd. #103,,Gilbert,Arizona,85234,480-539-1111,[email],http://www.zynergysalon.com/,33.351277,-111.807704,SkinscriptrxscraperItem
Simply Ravishing Salon,2401 East Baseline Rd Suite 104,,Gilbert,AZ,85234,480-558-5143,[email],http://www.simplyravishingsalon.com/,33.3785515,-111.7788332,SkinscriptrxscraperItem
The Pretty Parlor,2060 W Whispering Wind Drive,,Phoenix,AZ,85085,(480) 334-0027,,http://www.theprettyparlor.com,33.7113003,-112.1039297,SkinscriptrxscraperItem
Kurnita Wallace | Sherry &#038; Co. Hair Design,2540 Apache Trail #110,,Apache Junction,AZ,85120,(480) 982-1849,[email],,33.4161279,-111.5733759,SkinscriptrxscraperItem
The Village Salon and Spa,1917 S Signal Butte Rd,Suite 109,Mesa,AZ,85209,(480) 380-2787,[email],http://www.thevillagesalonandspa.com ,33.3807106,-111.5986894,SkinscriptrxscraperItem
Waxetera,3514 N Power Rd Suite 104,,Mesa,AZ,85215,602-793-4553,,http://www.waxetera.com/,33.4802435,-111.6852134,SkinscriptrxscraperItem
DermaHealth Institute of Mesa,"4140 E. Baseline Rd., Suite 110",,Mesa,Arizona,85206,480-539-0777,,http://www.dermahealthinstitute.com/,33.3793265,-111.7448952,SkinscriptrxscraperItem
White Lotus Salon and Spa,1530 S. Val Vista Dr. #101,,Gilbert,AZ,85296,(480) 247-6879,,http://whitelotussalon.com/,33.322367,-111.756204,SkinscriptrxscraperItem
Natural Skin 108,4410 50th St.,,Lubbock,TX,79414,806-392-4055,[email],http://lubbockhwy108.com/,33.5493158,-101.9062832,SkinscriptrxscraperItem
Annie Rateliff Skincare,4150 McKnight Rd,,Texarkana,TX,75503,903-556-8659,[email],http://www.annierateliffskincare.skincaretherapy.net/,33.4646441,-94.0948947,SkinscriptrxscraperItem
Aromaskin Salon,111 Petrol Point,Suite 100,Peachtree City,GA,30269,770-815-2678 ,,http://www.aromaskinsalon.com ,33.4116193,-84.5602879,SkinscriptrxscraperItem
Laciana Waxing &#038; Beauty Salon,1580 Flat Shoals Rd SE,Unit B,Atlanta,GA,30316,404-941-6575,[email],,33.7312589,-84.3361015,SkinscriptrxscraperItem
Rawnature Face &#038; Body,110 E. Andrews Drive NW,Suite 307,Atlanta,GA,30305,(404) 771-0164,[email],http://rawnaturefaceandbody.com/,33.8428743,-84.3827375,SkinscriptrxscraperItem
Glo Facial Spa &#038; Waxing,21 W Robert Toombs Ave,,Washington,GA,30673,706-990-1541,,,33.7368552,-82.7385848,SkinscriptrxscraperItem
That Curl Salon and Spa,3456 Forestbrook Rd.,,Myrtle Beach,SC,29588,843-236-2230,,http://www.thatcurlsalonandspa.net/,33.696886,-78.999942,SkinscriptrxscraperItem
Skin By Tara (located inside Studio 226),226 N. Skyline Dr,,Thousand Oaks,CA,91362,(805) 373-1930,[email],http://www.skinbytara.com,34.1723766,-118.8359471,SkinscriptrxscraperItem
SKINTEGRITY Skincare Studio,1131 Montana Ave.,,Santa Monica,CA,90403,(310) 482-7476,[email],http://skintegrityla.com/index.html,34.0306397,-118.4973197,SkinscriptrxscraperItem
goddesslynneBODYandSKIN,1051 Glendon Ave. Suite 105,,Los Angeles,CA,90024,(310) 487-3663,[email],http://www.goddesslynnebodyandskin.com/,34.0616564,-118.4442906,SkinscriptrxscraperItem
Color and Cream | Makeup and Skin Care,By Appointment Only,,Sherman Oaks,CA,91423,(818) 570-3322,[email],http://www.colorandcream.net/,34.1482691,-118.4338345,SkinscriptrxscraperItem
Hello Beautiful Skin Studio,1601 S. Pacific Coast Hwy. #280,Studio 50,Hermosa Beach,CA,90254,310 502-3524,[email],http://www.hellobeautifulskinstudio.com/,33.8669811,-118.3941963,SkinscriptrxscraperItem
Jen Christie Skin Care + Waxing Studio,4521 Van Nuys Blvd.,(located inside The Dollhouse),Sherman Oaks,CA,91604,818-621-6565,[email],http://jenchristieskincare.gettimely.com/,34.1536832,-118.4489553,SkinscriptrxscraperItem
Jasmine Skin Care + Lash Studio (Inside Stiletto Nail Bar),13235 Ventura Blvd.,,Studio City,CA,91604,(818) 669-0333,[email],,34.1465716,-118.4208927,SkinscriptrxscraperItem
LA Express Centers,914 S Glenoaks Blvd.,,Burbank,CA,91501,(855) 523-9773,[email],http://www.laexpresscenters.com/home.html,34.1772881,-118.2977152,SkinscriptrxscraperItem
Silky Skin,2032 Thompson Court,Suite 2,Montrose,CA,91020,818-334-4926,,http://www.silky-skin.net/,34.205996,-118.2258132,SkinscriptrxscraperItem
Glow On Esthetics,799 E. Green St.,Suite 30,Pasadena,CA,91101,213-608-6810,[email],,34.144912,-118.1341206,SkinscriptrxscraperItem
Glowing Radiance,139 N Raymond Avenue,,Fullerton,CA,92831,626-217-7795,[email],,33.8715996,-117.9076086,SkinscriptrxscraperItem
Radiant Skin Care,"620 N. Rose Dr, Suite 127 & 128",(Inside Phenix Salon Suites),Placentia,CA,92870,714-512-0917,[email],http://www.radiantskinoc.com/,33.8731079,-117.8791498,SkinscriptrxscraperItem
Massage Green-Upland,283 S. Mountain Avenue,,Upland,CA,91786,(909) 367-2468,,http://www.massagegreenspa.com/#!upland-california/c1di9,34.0909574,-117.6721225,SkinscriptrxscraperItem
Aesthetics by Rose,4965 East St.,,Riverside,CA,92505,(951) 858-0267,,http://aestheticsbyrose.com/,33.9773333,-117.4453631,SkinscriptrxscraperItem
Derma Spa,3700 Van Buren Blvd Ste 106 ,,Riverside,CA,92503,951-351-8696,[email],http://www.Dermaspaskincare.com,33.9187336,-117.4450467,SkinscriptrxscraperItem
Blue Butterfly Skin Care Studio,111 E State St. Suite 207,,Redlands,CA,92373,951-842-9696,[email],,34.0564576,-117.1810007,SkinscriptrxscraperItem
Skin Essentials,"33490 Oakglen Rd., Suite C",,Yucaipa,California,92399,909-790-9000,[email],http://www.skinessentials-dayspa.com/,34.032137,-117.075088,SkinscriptrxscraperItem
TLC Aesthetics,"4111 W Innovative Dr, Ste 112 ",,Anthem,AZ,85086,(602) 339-6819 ,[email],http://tlc-aesthetics.com/,33.8670277,-112.1482899,SkinscriptrxscraperItem
Private Moments Natural Skin Therapy,110 Evans Mill Dr.,Suite 310,Dallas,GA,30157,404-429-5623,,http://www.privatemoments.skincaretherapy.net/,33.9170155,-84.7658907,SkinscriptrxscraperItem
Shine Aesthetics,1275 Shiloh Rd. Suite 2031,,Kennesaw,GA,30144,678-907-0708,,http://www.yharper.massagetherapy.com,34.0480499,-84.5878441,SkinscriptrxscraperItem
"Patti Miller Business Manager/Esthetician  Larry H. Miller, DDS Dental Spa Fine Feathers Spa, LLC","845 Shaw Park Rd., Ste B",,Marietta,GA,30066,[phone]; [phone]  ,,http://www.yourmariettadentist.com/,34.025703,-84.5267329,SkinscriptrxscraperItem
Skin Image Spa,2525 Shallowford Rd.,Suite 200,Marietta,GA,30066,(678) 982-7470,,,34.0419478,-84.4775118,SkinscriptrxscraperItem
A New You Skin and Body Clinic,145 Towne Lake Pkwy Ste 101,,Woodstock,GA,30188,(678) 739-0040,,http://www.anewyouclinic.com/,34.1017808,-84.5257586,SkinscriptrxscraperItem
"Unica Skin Care, LLC","1195 Woodstock Road, Suite 910",Salon #19,Roswell,GA,30075,(770) 633-7297,[email],http://www.unicaskincare.com,34.0622795,-84.3988212,SkinscriptrxscraperItem
"So Clean Aesthetics, LLC",1105 Parkside Lane,Suite 1000 No.28,Woodstock,GA,30189,(678) 885-7226,[email] ,http://www.socleanaesthetics.com ,34.1078415,-84.5528869,SkinscriptrxscraperItem
Skincare by KimBella,"4651 Roswell Rd, suite 703",,Sandy Springs,GA,30342,(404) 345-5881,[email],http://squareup.com/store/skinfacebodybykimbella,33.8821012,-84.3785718,SkinscriptrxscraperItem
Mango Bliss Spa/Patience Jeacoma,5755 N. Point Pkwy,Suite 268,Alpharetta,GA,30022,770-569-9969,,http://mangoblissspa.com/,34.0535915,-84.2804793,SkinscriptrxscraperItem
Susan&#8217;s Skin Care Studio,769 Peachtree Parkway,Suite 3,Cumming,GA,30041,(770) 634-5590,[email],http://www.susansskincarestudio.com/,34.142869,-84.1725089,SkinscriptrxscraperItem
Spa 131,131 State Street,,West Columbia,SC,29169,893-251-9400,,http://www.spa131.com/,33.993507,-81.055543,SkinscriptrxscraperItem
Dona Bella Spa,"5276 Hollister Ave., #456",,Santa Barbara,CA,93111,805-637-9842,,http://donabellaspa.com/,34.4353882,-119.8085591,SkinscriptrxscraperItem
Mary Helm Skincare,30 W. Mission St. #4,,Santa Barbara,CA,93101,805-569-5590,,,34.4301003,-119.7157903,SkinscriptrxscraperItem
Massage Green Spa | Santa Barbara,2026 Cliff Dr,,Santa Barbara,CA,93109,805-259-1490,,http://www.massagegreenspa.com/#!santa-barbara-california/c14ne,34.4021668,-119.7249461,SkinscriptrxscraperItem
Faces by Di,26615 Bouquet Canyon Road Suite 19,,Santa Clarita,CA,91350,(661) 718-6292,[email],http://www.facesbydi.com,34.4299692,-118.53581,SkinscriptrxscraperItem
Wild Hair Company,19195 Outer Hwy 18 Suite 105,,Apple Valley,CA,92307,760-242-2907,,http://wildhaircompany.com/,34.5362079,-117.2454334,SkinscriptrxscraperItem
Linda Marie Skin Care,522 E Sheldon ,,Prescott,AZ,86301,928-499-8080,[email],,34.5455328,-112.4621465,SkinscriptrxscraperItem
A Borgata Salon,1500 Highway 69,Inside Prescott Resort,Prescott,Arizona,86301,(928) 443-9119,[email],http://www.aborgatasalon.com,34.5483696,-112.4458108,SkinscriptrxscraperItem
Red Rock Skin Care,located inside Colours of Sedona,"6446 State Route 179, Suite 205",Sedona,AZ,86351,928-284-6844,[email],http://www.redrockskincare.com/,34.7566841,-111.7376178,SkinscriptrxscraperItem
Pure Salon â€¢ Spa,"110 Normandy Street, Suite B",,Hot Springs,AR,71913,(501) 701-9911,[email],http://www.purehs.com/,34.4709551,-93.0620847,SkinscriptrxscraperItem
Details &#038; Options Salon Spa,823 N. Tibbs Rd.,,Dalton,GA,30720,706-271-0211,[email],,34.7832148,-85.0014755,SkinscriptrxscraperItem
M.Y. Beauty Lounge,425 N Main St,Suite B,Simpsonville,SC,29681,864-399-0497,[email],http://www.mybeautyloungesc.com/,34.7459657,-82.2609365,SkinscriptrxscraperItem
Central Coast Red Coral Spa,1148 E Grand Avenue,,Arroyo Grande,CA,93420,805-904-2700,[email],http://www.ccredcoralspa.com/,35.1201708,-120.5977131,SkinscriptrxscraperItem
"Skin Care, Waxing &#038; Lashes by Janelle and Ofelia",7420 District Bl # B,,Bakersfield,CA,93313,805-390-8383 ,,,35.313622,-119.0836459,SkinscriptrxscraperItem
The Nail Cottage Salon and Spa,3007 N. West St,,Flagstaff,AZ,86004,(928) 774-6245,[email],,35.2173747,-111.6222971,SkinscriptrxscraperItem
Le Reve Skincare,4601 Paradise Blvd ,Suite 106,Albuquerque ,NM,87114,505-407-7546  ,,http://www.lereveskincare.com/,35.1833763,-106.672677,SkinscriptrxscraperItem
